SYMBOL,SERIES,Adjusted 52_Week_High,52_Week_High_Date,Adjusted 52_Week_Low,52_Week_Low_Date
20MICRONS,EQ,108.25,18-Jan-22,28.2,25-Mar-21
21STCENMGM,EQ,64,22-Nov-21,11.7,26-Apr-21
3IINFOLTD,EQ,119.3,16-Dec-21,29.55,22-Oct-21
3MINDIA,EQ,31000,01-Apr-21,19600,07-Mar-22
3PLAND,BE,26.3,13-Jan-22,7.65,31-Mar-21
5PAISA,EQ,580,15-Jul-21,235.65,31-Mar-21
63MOONS,BE,372.6,18-Jan-22,68.9,31-Mar-21
A2ZINFRA,EQ,14.1,13-Jan-22,3.6,19-Apr-21
AAKASH,BE,33.8,04-Feb-22,12.5,10-Mar-21
AAREYDRUGS,EQ,64.35,20-Jan-22,31.15,23-Aug-21
AARON,EQ,151.55,05-Jan-22,45.05,22-Apr-21
AARTIDRUGS,EQ,841.8,14-May-21,437.35,07-Mar-22
AARTIIND,EQ,1168,19-Oct-21,596.28,19-Mar-21
AARTISURF,EQ,1887,06-Aug-21,750,24-Feb-22
AARVEEDEN,EQ,33.4,18-Jan-22,16.75,24-Aug-21
AARVI,EQ,104,21-Jan-22,41.95,15-Apr-21
AAVAS,EQ,3340,02-Feb-22,2106.6,09-Mar-21
ABAN,EQ,74.7,12-Oct-21,28.1,22-Apr-21
ABB,EQ,2468.1,25-Jan-22,1298.55,12-Apr-21
ABBOTINDIA,EQ,23934.45,05-Oct-21,14300,16-Mar-21
ABCAPITAL,EQ,139.7,09-Mar-21,96.35,29-Oct-21
ABFRL,EQ,318.7,18-Jan-22,163.1,19-Apr-21
ABMINTLLTD,EQ,160,08-Oct-21,77.45,24-Sep-21
ABSLAMC,EQ,722.9,11-Oct-21,483.15,08-Mar-22
ABSLBANETF,EQ,415.21,25-Oct-21,32.1,08-Mar-22
ABSLNN50ET,EQ,520,25-Oct-21,34,24-Feb-22
ACC,EQ,2589,15-Nov-21,1692,19-Mar-21
ACCELYA,EQ,1539.7,06-Aug-21,837.15,19-Apr-21
ACCURACY,EQ,258.9,16-Feb-22,47.55,06-Apr-21
ACE,EQ,291.75,14-Sep-21,139.45,10-May-21
ACRYSIL,EQ,927.9,13-Dec-21,304,19-Mar-21
ADANIENT,EQ,1908.5,18-Jan-22,840.2,19-Mar-21
ADANIGREEN,EQ,2125,18-Feb-22,874.8,02-Aug-21
ADANIPORTS,EQ,901,09-Jun-21,638.1,18-Jun-21
ADANIPOWER,EQ,166.9,09-Jun-21,70.35,24-Aug-21
ADANITRANS,EQ,2464.3,04-Mar-22,714,19-Mar-21
ADFFOODS,EQ,1094.7,19-May-21,684.55,08-Mar-22
ADL,BE,60.8,12-Jan-22,25.65,24-Mar-21
ADORWELD,EQ,880.2,16-Jul-21,295.1,19-Mar-21
ADROITINFO,BE,16.55,10-Dec-21,7.15,28-Jul-21
ADSL,EQ,174.5,10-Jan-22,38.8,09-Mar-21
ADVANIHOTR,EQ,109.5,08-Feb-22,48.65,20-Apr-21
ADVENZYMES,EQ,503.7,19-May-21,260,24-Feb-22
AEGISCHEM,EQ,387.9,11-Jun-21,167.25,28-Feb-22
AFFLE,EQ,1511,18-Jan-22,763.02,23-Aug-21
AGARIND,EQ,628.05,08-Feb-22,129.1,19-Mar-21
AGRITECH,EQ,93.05,23-Feb-22,30.05,31-Mar-21
AGROPHOS,EQ,34.3,17-Dec-21,10.45,22-Apr-21
AGSTRA,EQ,181.85,31-Jan-22,95,24-Feb-22
AHLADA,EQ,248,04-Aug-21,87.2,30-Mar-21
AHLEAST,EQ,223,26-Jul-21,140,11-May-21
AHLUCONT,EQ,540.45,15-Nov-21,278.25,12-Apr-21
AIAENG,EQ,2222,07-Jul-21,1475.05,07-Mar-22
AIRAN,EQ,35.95,24-Jun-21,15.05,19-Mar-21
AIROLAM,EQ,90.1,03-Jan-22,52,02-Dec-21
AJANTPHARM,EQ,2435,29-Jul-21,1631.15,07-Mar-22
AJMERA,EQ,495,03-Feb-22,98.4,19-Apr-21
AJOONI,EQ,85.85,09-Feb-22,41.9,07-May-21
AJRINFRA,BE,3.7,19-Jan-22,0.65,07-May-21
AKASH,BE,270.6,06-Jul-21,121.8,09-Mar-22
AKG,EQ,112.7,16-Mar-21,21,24-Aug-21
AKSHARCHEM,EQ,613.7,06-Oct-21,210,19-Apr-21
AKSHOPTFBR,EQ,15.85,07-Feb-22,5.3,01-Apr-21
AKZOINDIA,EQ,2469,06-Apr-21,1809,08-Mar-22
ALANKIT,EQ,27.2,30-Jun-21,12.65,19-Apr-21
ALBERTDAVD,EQ,739,18-Jan-22,374,25-Mar-21
ALEMBICLTD,EQ,143.3,04-May-21,75.75,24-Feb-22
ALICON,EQ,998.75,09-Dec-21,401.65,19-Mar-21
ALKALI,BE,144,20-Jan-22,45.75,25-Mar-21
ALKEM,EQ,4070,24-Sep-21,2540.05,24-Mar-21
ALKYLAMINE,EQ,4749,27-Jul-21,1992.52,09-Mar-21
ALLCARGO,EQ,412,04-Jan-22,120.5,22-Apr-21
ALLSEC,EQ,747.9,17-Jan-22,285.5,19-Mar-21
ALMONDZ,EQ,154.5,25-Oct-21,25,20-Apr-21
ALOKINDS,EQ,35.8,17-Jan-22,18.7,11-May-21
ALPA,EQ,108.8,20-Jan-22,35,19-Mar-21
ALPHAGEO,EQ,511.25,05-Oct-21,174.8,05-Apr-21
ALPSINDUS,BE,5.8,24-Dec-21,1.4,28-Apr-21
AMARAJABAT,EQ,908.8,12-Mar-21,520,24-Feb-22
AMBER,EQ,3924.75,03-Feb-22,2683.6,26-May-21
AMBICAAGAR,EQ,44.4,28-Jan-22,11.95,22-Apr-21
AMBIKCO,EQ,2830,07-Feb-22,846.05,22-Apr-21
AMBUJACEM,EQ,442.5,07-Sep-21,274,08-Mar-22
AMDIND,EQ,58,10-Feb-22,16.4,26-Mar-21
AMIORG,EQ,1434.45,22-Sep-21,766.1,24-Feb-22
AMJLAND,EQ,42.7,24-Sep-21,20.95,05-May-21
AMRUTANJAN,EQ,1024.55,08-Nov-21,439.4,18-Mar-21
ANANDRATHI,EQ,654,04-Jan-22,542.05,24-Feb-22
ANANTRAJ,EQ,86,21-Jan-22,47.3,15-Apr-21
ANDHRACEMT,EQ,37.5,09-Aug-21,5.2,03-May-21
ANDHRAPAP,EQ,283.7,06-Jul-21,203.65,15-Apr-21
ANDHRSUGAR,EQ,171.05,04-Feb-22,57.87,31-Mar-21
ANDREWYU,EQ,29.7,05-Aug-21,20.15,24-Feb-22
ANGELONE,EQ,1689,13-Oct-21,286.35,12-Apr-21
ANIKINDS,EQ,39.45,10-Feb-22,10.6,06-May-21
ANKITMETAL,BE,21.75,12-Jan-22,0.9,29-Apr-21
ANMOL,EQ,246,21-Feb-22,135,28-Oct-21
ANSALAPI,EQ,18.35,17-Feb-22,5.35,07-May-21
ANSALHSG,BE,13.95,15-Dec-21,4.45,19-Apr-21
ANTGRAPHIC,BE,3.35,01-Feb-22,0.4,24-May-21
ANUP,EQ,1236.95,17-Jan-22,548,19-Mar-21
ANURAS,EQ,1107.55,02-Feb-22,474,31-Mar-21
APARINDS,EQ,868.1,27-Jan-22,437.05,25-Mar-21
APCL,EQ,531.95,20-Jul-21,197,19-Mar-21
APCOTEXIND,EQ,457.7,08-Oct-21,168.7,23-Mar-21
APEX,EQ,434.85,06-Jul-21,199.95,30-Mar-21
APLAPOLLO,EQ,1114.55,16-Dec-21,525.05,16-Mar-21
APLLTD,EQ,1038,19-Apr-21,678.3,22-Feb-22
APOLLO,BE,190.9,03-Jan-22,86.5,12-Apr-21
APOLLOHOSP,EQ,5935.4,26-Nov-21,2787.5,25-Mar-21
APOLLOPIPE,EQ,2000,18-Oct-21,402.55,24-Feb-22
APOLLOTYRE,EQ,250,18-Oct-21,165.25,07-Mar-22
APOLSINHOT,EQ,1069.7,17-Nov-21,505,19-Mar-21
APTECHT,EQ,448,12-Jan-22,184,31-Mar-21
APTUS,EQ,394.9,03-Feb-22,278.6,27-Sep-21
ARCHIDPLY,EQ,61.45,11-Jan-22,27.3,27-Apr-21
ARCHIES,EQ,29.25,20-Jul-21,9.35,23-Apr-21
ARENTERP,BE,76.95,16-Dec-21,10.55,05-Apr-21
ARIES,EQ,193.9,15-Jul-21,75.65,31-Mar-21
ARIHANTCAP,EQ,419.85,09-Mar-22,111.25,18-Jun-21
ARIHANTSUP,EQ,204.5,09-Dec-21,32.55,22-Mar-21
ARMANFIN,EQ,1105,12-Oct-21,513.9,20-May-21
AROGRANITE,EQ,87.4,18-Jan-22,36.3,19-Apr-21
ARROWGREEN,EQ,183,18-Jun-21,63.5,23-Apr-21
ARSHIYA,BE,47.3,09-Feb-22,25.15,22-Apr-21
ARSSINFRA,BE,52.1,07-Jan-22,18.55,31-Mar-21
ARTEMISMED,EQ,412.8,22-Sep-21,32.05,20-Oct-21
ARTNIRMAN,BE,195.9,14-Dec-21,30.05,20-Oct-21
ARVEE,EQ,215.95,14-May-21,43.55,22-Mar-21
ARVIND,EQ,158.75,28-Jan-22,59,22-Apr-21
ARVINDFASN,EQ,364.4,06-Oct-21,123,19-Apr-21
ARVSMART,EQ,257.85,13-Jan-22,90.25,30-Mar-21
ASAHIINDIA,EQ,612.9,03-Feb-22,284,30-Mar-21
ASAHISONG,EQ,447,04-Aug-21,230.35,24-Feb-22
ASAL,BE,925.45,11-Jan-22,30.25,30-Mar-21
ASALCBR,EQ,653.65,13-Oct-21,362,09-Mar-21
ASHAPURMIN,EQ,176.8,11-May-21,88.4,30-Nov-21
ASHIANA,EQ,209.9,23-Sep-21,108.85,17-May-21
ASHIMASYN,EQ,23.4,11-Jan-22,13.2,24-Feb-22
ASHOKA,EQ,125,13-Oct-21,78.4,06-May-21
ASHOKLEY,EQ,153.5,16-Nov-21,93.2,08-Mar-22
ASIANENE,EQ,173,17-Jan-22,108.3,24-Feb-22
ASIANHOTNR,EQ,104.8,07-Jun-21,58,30-Mar-21
ASIANPAINT,EQ,3590,10-Jan-22,2343.05,15-Mar-21
ASIANTILES,EQ,176.3,06-Oct-21,96,24-Feb-22
ASPINWALL,EQ,268.3,26-Jul-21,135,20-Dec-21
ASTEC,EQ,1844,02-Feb-22,996,31-Mar-21
ASTERDM,EQ,237,14-Sep-21,132.55,26-Mar-21
ASTRAL,EQ,2630,12-Mar-21,1411.2,13-Apr-21
ASTRAMICRO,EQ,290,16-Nov-21,110.35,19-Apr-21
ASTRAZEN,EQ,4579.85,23-Apr-21,2529.7,24-Feb-22
ASTRON,EQ,74.5,14-Jul-21,36.7,24-Feb-22
ATFL,EQ,1144,20-Jul-21,748.4,25-Mar-21
ATGL,EQ,1987.1,16-Dec-21,671,19-Mar-21
ATLANTA,BE,29.55,21-Jan-22,6.45,31-Mar-21
ATUL,EQ,10969,11-Oct-21,6452.2,19-Mar-21
ATULAUTO,EQ,268.25,02-Nov-21,146.5,22-Feb-22
AUBANK,EQ,1421,03-Feb-22,910,05-May-21
AURIONPRO,EQ,390.75,18-Jan-22,81.65,09-Mar-21
AUROPHARMA,EQ,1063.9,11-May-21,584.25,07-Mar-22
AURUM,EQ,223.2,29-Nov-21,63.2,31-Mar-21
AUSOMENT,EQ,118,16-Jul-21,43.7,19-Mar-21
AUTOAXLES,EQ,1647.45,03-Jan-22,941,23-Apr-21
AUTOIND,BE,79.5,24-Jan-22,32.95,09-Mar-21
AVADHSUGAR,EQ,684,04-Feb-22,156.05,05-Apr-21
AVANTIFEED,EQ,674.85,06-Jul-21,410,31-Mar-21
AVTNPL,EQ,109.8,09-Feb-22,41.5,19-Apr-21
AWHCL,EQ,455,15-Sep-21,241,31-Mar-21
AWL,EQ,419.9,11-Feb-22,227,08-Feb-22
AXISBANK,EQ,866.9,25-Oct-21,626.65,12-Apr-21
AXISBNKETF,EQ,449.4,27-Oct-21,304.5,19-Apr-21
AXISBPSETF,EQ,10.69,09-Nov-21,9.06,11-Nov-21
AXISCADES,BE,131.15,20-Jan-22,39.5,31-Mar-21
AXISCETF,EQ,81,23-Sep-21,60,29-Oct-21
AXISGOLD,EQ,47.3,09-Mar-22,36.1,22-Jul-21
AXISHCETF,EQ,105,31-Aug-21,77.25,08-Mar-22
AXISNIFTY,EQ,212.22,25-Oct-21,147.04,22-Apr-21
AXISTECETF,EQ,437.1,19-Jan-22,250.95,03-May-21
AYMSYNTEX,EQ,158.35,18-Jan-22,41.4,20-Apr-21
BAFNAPH,EQ,196.1,23-Mar-21,113.3,21-Dec-21
BAGFILMS,BE,6.85,24-Feb-22,1.9,13-Apr-21
BAJAJ-AUTO,EQ,4347,01-Jun-21,3027.05,20-Dec-21
BAJAJCON,EQ,324,19-Apr-21,152.1,25-Feb-22
BAJAJELEC,EQ,1588.95,17-Sep-21,895,19-Mar-21
BAJAJFINSV,EQ,19325,19-Oct-21,8960.05,25-Mar-21
BAJAJHCARE,EQ,496.3,18-Jan-22,290.9,29-Nov-21
BAJAJHIND,EQ,24.65,06-Jul-21,6.1,12-Apr-21
BAJAJHLDNG,EQ,5660.4,13-Dec-21,3141,30-Mar-21
BAJFINANCE,EQ,8050,18-Oct-21,4362,19-Apr-21
BALAJITELE,EQ,89,10-Feb-22,50.25,20-Apr-21
BALAMINES,EQ,5223.55,15-Sep-21,1555,19-Mar-21
BALAXI,EQ,747,27-May-21,341.65,24-Feb-22
BALKRISHNA,BE,58.1,08-Feb-22,17.1,02-Jul-21
BALKRISIND,EQ,2723.8,23-Sep-21,1530.05,19-Mar-21
BALLARPUR,BZ,2.7,03-Jan-22,1,18-Nov-21
BALMLAWRIE,EQ,169.75,09-Mar-21,112,24-Feb-22
BALPHARMA,EQ,148.85,20-Jan-22,51.6,19-Mar-21
BALRAMCHIN,EQ,459.85,20-Jan-22,190.15,19-Mar-21
BANARBEADS,EQ,113.65,11-Feb-22,43.95,25-Mar-21
BANARISUG,EQ,3048.7,17-Jan-22,1505,30-Mar-21
BANCOINDIA,EQ,225.1,02-Sep-21,133.15,07-Mar-22
BANDHANBNK,EQ,371,24-Mar-21,229.55,27-Dec-21
BANG,EQ,53.8,14-Jul-21,24.2,19-Apr-21
BANKA,BE,102.15,03-Sep-21,55.6,30-Mar-21
BANKBARODA,EQ,118.8,09-Feb-22,61.75,22-Apr-21
BANKBEES,EQ,434.88,25-Oct-21,306.68,19-Apr-21
BANKINDIA,EQ,87,07-Jun-21,43.15,24-Feb-22
BANSWRAS,EQ,319,20-Jan-22,86.25,19-Apr-21
BARBEQUE,EQ,1945.95,09-Nov-21,481.85,07-Apr-21
BARTRONICS,BZ,10.95,05-Jan-22,2.05,23-Apr-21
BASF,EQ,3930,11-Aug-21,1922.25,12-Apr-21
BASML,EQ,100.6,17-Jan-22,37.35,15-Mar-21
BATAINDIA,EQ,2262,16-Nov-21,1263.6,19-Apr-21
BAYERCROP,EQ,6130,13-Aug-21,4218.05,24-Feb-22
BBETF0432,EQ,1008,22-Feb-22,994.99,04-Feb-22
BBL,EQ,2169.95,01-Feb-22,1065,19-Apr-21
BBOX,EQ,1070,04-Jan-22,750.3,08-Mar-22
BBTC,EQ,1424.95,15-Jun-21,859.55,07-Mar-22
BCG,EQ,204.8,24-Dec-21,5.8,05-May-21
BCLIND,BE,512,01-Feb-22,98,05-Apr-21
BCONCEPTS,EQ,82.15,24-Jan-22,53.25,13-Jan-22
BCP,BE,8.9,12-Jan-22,2.85,30-Mar-21
BDL,EQ,536.3,03-Feb-22,321.1,19-Apr-21
BEARDSELL,EQ,23.45,10-Feb-22,7.48,13-Apr-21
BECTORFOOD,EQ,464.1,23-Jul-21,290,24-Feb-22
BEDMUTHA,EQ,93.95,07-Feb-22,19.95,31-Mar-21
BEL,EQ,228,12-Nov-21,115.85,25-Mar-21
BEML,EQ,2085,07-Dec-21,1119,23-Apr-21
BEPL,EQ,222.5,13-Oct-21,122.25,07-Mar-22
BERGEPAINT,EQ,872.95,22-Jul-21,620.45,08-Mar-22
BESTAGRO,EQ,1407.8,02-Nov-21,202.35,19-May-21
BFINVEST,EQ,445,19-Jul-21,255.8,24-Feb-22
BFUTILITIE,EQ,539,19-Jul-21,227.1,23-Apr-21
BGRENERGY,EQ,124.2,10-Jan-22,41,09-Apr-21
BHAGCHEM,EQ,1130,07-Feb-22,719.15,21-Oct-21
BHAGERIA,EQ,329,06-Oct-21,136.3,12-Apr-21
BHAGYANGR,EQ,65,13-Aug-21,38.45,11-Aug-21
BHAGYAPROP,EQ,38.75,29-Dec-21,25.5,05-May-21
BHANDARI,BE,14.7,12-Jan-22,2,19-Apr-21
BHARATFORG,EQ,847.95,10-Nov-21,555.75,19-Apr-21
BHARATGEAR,EQ,190.2,02-Nov-21,68.16,19-Apr-21
BHARATRAS,EQ,15131.7,30-Jun-21,9255,26-Mar-21
BHARATWIRE,EQ,87,07-Feb-22,33.15,26-Mar-21
BHARTIARTL,EQ,781.8,24-Nov-21,494.6,25-Mar-21
BHEL,EQ,80.35,13-Oct-21,43,19-Apr-21
BIGBLOC,EQ,90.8,04-Feb-22,15.62,05-May-21
BIL,EQ,384,29-Dec-21,145,19-Mar-21
BINDALAGRO,EQ,36.4,30-Dec-21,15.8,25-Mar-21
BIOCON,EQ,424.4,09-Apr-21,314.8,25-Oct-21
BIOFILCHEM,EQ,107,12-Jan-22,54.45,22-Nov-21
BIRLACABLE,EQ,154.8,28-Feb-22,54,19-Apr-21
BIRLACORPN,EQ,1650,09-Nov-21,751.65,19-Mar-21
BIRLAMONEY,EQ,88.8,15-Jul-21,39.2,20-Apr-21
BIRLATYRE,EQ,31.95,29-Jun-21,20,24-Feb-22
BKMINDST,BZ,4.7,20-Jan-22,0.8,01-Apr-21
BLBLIMITED,BE,31.95,12-Jan-22,5.35,20-Apr-21
BLISSGVS,EQ,173.9,09-Mar-21,67.5,28-Feb-22
BLKASHYAP,EQ,33,08-Oct-21,13.5,22-Apr-21
BLS,EQ,309,17-Sep-21,83,19-Apr-21
BLUECOAST,BE,7.3,06-Dec-21,4.55,05-Jul-21
BLUEDART,EQ,7500,13-Jan-22,4825,25-Mar-21
BLUESTARCO,EQ,1134,17-Feb-22,758,30-Aug-21
BODALCHEM,EQ,149.95,05-Oct-21,86,25-Mar-21
BOMDYEING,EQ,129.8,07-Feb-22,64.15,22-Apr-21
BOROLTD,BE,498.7,17-Dec-21,158,19-Mar-21
BORORENEW,EQ,747.9,17-Dec-21,213.25,19-Apr-21
BOSCHLTD,EQ,19250,10-Nov-21,13225,05-May-21
BPCL,EQ,503,14-Sep-21,331.1,24-Feb-22
BPL,EQ,176.65,12-Oct-21,21.2,08-Apr-21
BRFL,EQ,13.4,23-Jun-21,5.6,01-Dec-21
BRIGADE,EQ,540,02-Feb-22,233.05,23-Apr-21
BRITANNIA,EQ,4153,14-Sep-21,3050,08-Mar-22
BRNL,BE,59.45,04-Feb-22,25.75,19-Apr-21
BROOKS,EQ,154.4,16-Sep-21,49.8,25-Mar-21
BSE,EQ,2373.7,15-Dec-21,535.5,25-Mar-21
BSHSL,EQ,484,08-Feb-22,128.15,23-Mar-21
BSL,EQ,135.55,16-Dec-21,31,01-Apr-21
BSLGOLDETF,EQ,4729.1,25-Oct-21,42.7,30-Nov-21
BSLNIFTY,EQ,214.2,14-Oct-21,17.5,09-Mar-22
BSLSENETFG,EQ,664.99,06-Oct-21,43.65,09-Mar-22
BSOFT,EQ,585.85,10-Jan-22,215.9,21-May-21
BURNPUR,BE,8.5,11-Feb-22,2,23-Jul-21
BUTTERFLY,EQ,1419.5,23-Feb-22,476.05,05-Apr-21
BVCL,BE,31.55,10-Aug-21,15.75,20-Apr-21
BYKE,EQ,43.45,08-Oct-21,16.4,12-Apr-21
CALSOFT,EQ,52.5,30-Dec-21,7.4,07-May-21
CAMLINFINE,EQ,230.8,19-Jul-21,116.1,29-Dec-21
CAMS,EQ,4067.4,01-Sep-21,1741.5,26-Mar-21
CANBK,EQ,272.8,03-Feb-22,124.3,19-Apr-21
CANDC,BZ,8.85,13-Jan-22,2.65,02-Sep-21
CANFINHOME,EQ,722,18-Oct-21,489.2,19-Apr-21
CANTABIL,EQ,950,07-Feb-22,355,27-Aug-21
CAPACITE,EQ,252,02-Aug-21,113.6,25-Feb-22
CAPLIPOINT,EQ,1034.8,27-Jul-21,401,31-Mar-21
CAPTRUST,EQ,149,17-Jan-22,71.05,19-Apr-21
CARBORUNIV,EQ,1035,03-Jan-22,438.95,25-Mar-21
CAREERP,EQ,184.5,29-Jul-21,102.25,24-Feb-22
CARERATING,EQ,791,02-Jul-21,407.2,31-Mar-21
CARTRADE,EQ,1618,20-Aug-21,460,24-Feb-22
CASTROLIND,EQ,154.9,07-Jun-21,104.5,24-Feb-22
CCCL,BE,4.25,11-Feb-22,0.25,12-May-21
CCHHL,BE,10.6,17-Dec-21,3.25,26-Apr-21
CCL,EQ,514.95,02-Feb-22,226.35,05-Apr-21
CDSL,EQ,1734.4,15-Dec-21,565.5,15-Mar-21
CEATLTD,EQ,1632.8,12-Mar-21,936.05,24-Feb-22
CEBBCO,EQ,59.35,18-Jan-22,14.55,30-Mar-21
CELEBRITY,BE,22.15,11-Jan-22,5.1,22-Apr-21
CENTENKA,EQ,637,07-Feb-22,227.3,25-Mar-21
CENTEXT,EQ,15.55,04-Jan-22,3.8,26-Mar-21
CENTRALBK,EQ,29.65,30-Jun-21,15.8,22-Apr-21
CENTRUM,EQ,58.5,21-Jun-21,21.95,23-Apr-21
CENTUM,EQ,659.9,05-Jan-22,356.55,27-Apr-21
CENTURYPLY,EQ,712.9,17-Nov-21,283.65,19-Mar-21
CENTURYTEX,EQ,1024,12-Jan-22,432.8,23-Apr-21
CERA,EQ,6450,19-Oct-21,3601,25-Mar-21
CEREBRAINT,EQ,96.25,11-Jan-22,47.9,25-Mar-21
CESC,EQ,102.45,19-Oct-21,5.77,22-Apr-21
CGCL,EQ,629.5,02-Feb-22,338.4,19-Mar-21
CGPOWER,EQ,208.9,05-Jan-22,54.7,19-Mar-21
CHALET,EQ,302,21-Feb-22,122.65,19-Apr-21
CHAMBLFERT,EQ,484.95,20-Jan-22,207,19-Mar-21
CHEMBOND,EQ,287.3,07-Oct-21,165.8,24-Feb-22
CHEMCON,EQ,569.4,03-Aug-21,261,04-Mar-22
CHEMFAB,EQ,239,03-Feb-22,120.85,19-Mar-21
CHEMPLASTS,EQ,826,11-Oct-21,444.25,24-Feb-22
CHENNPETRO,EQ,151.8,30-Jun-21,93,13-Apr-21
CHOLAFIN,EQ,703.9,23-Feb-22,469.25,20-Dec-21
CHOLAHLDNG,EQ,762.3,12-Oct-21,541.55,19-Apr-21
CIGNITITEC,EQ,678,02-Jul-21,310.25,19-Mar-21
CINELINE,EQ,131.7,19-Oct-21,28.45,22-Apr-21
CINEVISTA,EQ,24.25,29-Nov-21,5.55,24-Mar-21
CIPLA,EQ,1005,29-Sep-21,738.1,19-Mar-21
CLEAN,EQ,2705,05-Jan-22,1422.1,26-Aug-21
CLEDUCATE,EQ,137.95,21-Feb-22,33.18,09-Mar-21
CLNINDIA,EQ,643,06-Oct-21,364.8,19-Mar-21
CLSEL,EQ,155,13-Jul-21,83.1,24-Feb-22
CMICABLES,BE,70.5,09-Aug-21,34.9,08-Dec-21
CMSINFO,EQ,317.45,17-Jan-22,215.1,31-Dec-21
COALINDIA,EQ,203.8,06-Oct-21,123.4,19-Apr-21
COASTCORP,EQ,564.5,18-Jan-22,237.75,29-Nov-21
COCHINSHIP,EQ,433.9,16-Jun-21,280.75,08-Mar-22
COFFEEDAY,EQ,86.8,21-Jan-22,20.2,24-May-21
COFORGE,EQ,6135,04-Jan-22,2495.1,09-Mar-21
COLPAL,EQ,1823.4,26-Jul-21,1375.6,25-Jan-22
COMPINFO,EQ,47.15,07-Jan-22,14.4,15-Apr-21
COMPUSOFT,BE,41.25,12-Jan-22,7.85,30-Mar-21
CONCOR,EQ,754.4,13-Sep-21,527.9,18-Mar-21
CONFIPET,EQ,95.4,22-Oct-21,37.1,19-Mar-21
CONSOFINVT,EQ,242,15-Feb-22,47.25,25-Mar-21
CONTROLPR,EQ,445,20-Jan-22,226.05,09-Mar-21
CORALFINAC,EQ,58.75,15-Jul-21,19.7,12-Apr-21
CORDSCABLE,EQ,83.55,25-Jun-21,38.35,19-Apr-21
COROMANDEL,EQ,956,25-Jun-21,709.35,20-Dec-21
COSMOFILMS,EQ,1889,21-Jan-22,563,19-Mar-21
COUNCODOS,BE,8.55,13-Jan-22,1.85,19-Mar-21
CPSEETF,EQ,35.1,10-Jan-22,21.1,13-Apr-21
CRAFTSMAN,EQ,2778,01-Nov-21,1245,22-Apr-21
CREATIVE,EQ,743.95,20-Jan-22,83.9,20-May-21
CREDITACC,EQ,808.4,15-Jun-21,494.7,01-Dec-21
CREST,BE,198.8,23-Feb-22,72.15,19-Apr-21
CRISIL,EQ,3498,17-Nov-21,1741,06-Apr-21
CROMPTON,EQ,512.8,16-Sep-21,350.35,23-Apr-21
CROWN,EQ,38.65,10-Feb-22,21.7,28-Feb-22
CSBBANK,EQ,374,05-Jul-21,201,07-Mar-22
CTE,BE,117.4,21-Jan-22,24.65,22-Apr-21
CUB,EQ,183.95,26-Oct-21,109,07-Mar-22
CUBEXTUB,EQ,39,12-Jan-22,16.6,13-Apr-21
CUMMINSIND,EQ,1064.45,07-Sep-21,747,27-May-21
CUPID,EQ,272.35,19-Jul-21,191.25,24-Feb-22
CYBERMEDIA,BE,40.15,09-Mar-22,8.45,31-Mar-21
CYBERTECH,EQ,245.35,17-Jan-22,113.1,25-Mar-21
CYIENT,EQ,1292,19-Oct-21,621.25,30-Mar-21
DAAWAT,EQ,90.5,24-May-21,54,19-Mar-21
DABUR,EQ,658.95,24-Sep-21,502,07-Mar-22
