SYMBOL,SERIES,Adjusted 52_Week_High,52_Week_High_Date,Adjusted 52_Week_Low,52_Week_Low_Date
MTEDUCARE,EQ,14.75,13-Jan-22,6.25,31-Mar-21
MTNL,EQ,40.85,29-Dec-21,14.6,22-Apr-21
MUKANDLTD,EQ,167.5,17-Aug-21,55.1,25-Mar-21
MUKTAARTS,EQ,66.2,03-Dec-21,27,13-Apr-21
MUNJALAU,EQ,72.8,04-Aug-21,42,07-Mar-22
MUNJALSHOW,EQ,174.6,17-Jun-21,97.2,07-Mar-22
MURUDCERA,EQ,35.8,18-Jan-22,17.3,12-Apr-21
MUTHOOTCAP,EQ,496,23-Jul-21,253.95,28-Feb-22
MUTHOOTFIN,EQ,1721.95,15-Nov-21,1121,22-Apr-21
NACLIND,EQ,104.4,18-Jan-22,35.95,26-Apr-21
NAGAFERT,EQ,20.55,15-Jul-21,5.1,23-Apr-21
NAGREEKCAP,EQ,18.25,24-Jan-22,5.05,08-Apr-21
NAGREEKEXP,EQ,52.75,09-Aug-21,14.55,01-Apr-21
NAHARCAP,EQ,588,08-Feb-22,87.05,22-Apr-21
NAHARINDUS,EQ,199,08-Feb-22,39,19-Apr-21
NAHARPOLY,EQ,498,04-Mar-22,92.1,12-Mar-21
NAHARSPING,BE,690,08-Feb-22,92,28-Apr-21
NAM-INDIA,EQ,476.45,19-Oct-21,283.8,07-Mar-22
NATCOPHARM,EQ,1189,06-Jul-21,751.9,24-Feb-22
NATHBIOGEN,EQ,473.95,01-Jun-21,191.85,24-Feb-22
NATIONALUM,EQ,132.7,04-Mar-22,50.7,25-Mar-21
NAUKRI,EQ,7465.4,19-Oct-21,4023.9,30-Mar-21
NAVINFLUOR,EQ,4329,28-Dec-21,2389.45,19-Mar-21
NAVKARCORP,EQ,54.75,19-Jul-21,30.1,22-Feb-22
NAVNETEDUL,EQ,121.55,12-Oct-21,72.7,19-May-21
NAZARA,EQ,3356,11-Oct-21,1432,31-Mar-21
NBCC,EQ,59.8,22-Jun-21,34.15,24-Feb-22
NBIFIN,EQ,3200,24-May-21,1625.45,15-Apr-21
NBVENTURES,EQ,144,10-Feb-22,68.3,15-Mar-21
NCC,EQ,98.5,12-Jul-21,55.75,24-Feb-22
NCLIND,EQ,304.95,03-Aug-21,143.7,22-Apr-21
NCPSESDL24,EQ,109.25,13-Dec-21,101.9,12-Mar-21
NDGL,EQ,2175,23-Jun-21,680.5,12-Apr-21
NDL,EQ,172,20-Jan-22,28.45,19-Apr-21
NDRAUTO,EQ,499.9,21-Jan-22,178.2,31-Mar-21
NDTV,EQ,187.5,09-Mar-22,52.4,09-Mar-21
NECCLTD,EQ,29.6,18-Jan-22,6.55,19-Apr-21
NECLIFE,EQ,47.9,12-Jul-21,18.45,31-Mar-21
NELCAST,EQ,100.35,26-Jul-21,58.85,08-Mar-22
NELCO,EQ,971.95,19-Oct-21,179,19-Apr-21
NEOGEN,EQ,1930,04-Jan-22,757.2,15-Apr-21
NESCO,EQ,696.8,06-Jul-21,465,22-Apr-21
NESTLEIND,EQ,20609.15,14-Sep-21,16070,19-Mar-21
NETF,EQ,222.68,14-Oct-21,160.1,06-Aug-21
NETFAUTO,EQ,120.75,02-Feb-22,92.01,08-Mar-22
NETFCONSUM,EQ,86,06-Sep-21,60.36,10-May-21
NETFDIVOPP,EQ,51.2,17-Jan-22,35.06,25-Mar-21
NETFGILT5Y,EQ,59,03-Jan-22,41.99,03-Jan-22
NETFIT,EQ,41.08,21-Jan-22,24,24-Mar-21
NETFLTGILT,EQ,25.8,01-Dec-21,20.8,22-Dec-21
NETFMID150,EQ,140,25-Jan-22,82.51,10-May-21
NETFNIF100,EQ,219.4,19-Oct-21,146.68,17-May-21
NETFNV20,EQ,118,06-Jan-22,77.5,26-Mar-21
NETFPHARMA,EQ,17.44,07-Jul-21,12.47,07-Mar-22
NETFSDL26,EQ,124,16-Feb-22,100.93,28-Jul-21
NETFSILVER,EQ,74,09-Mar-22,59.44,07-Feb-22
NETWORK18,EQ,114.8,13-Dec-21,34.5,12-Apr-21
NEULANDLAB,EQ,2844.4,22-Apr-21,1026,24-Feb-22
NEWGEN,EQ,755,05-Jul-21,271.55,25-Mar-21
NEXTMEDIA,BE,11.45,16-Dec-21,3.5,01-Apr-21
NFL,EQ,73.7,12-May-21,41.05,24-Feb-22
NGIL,BE,328,04-Jan-22,58.65,31-Aug-21
NH,EQ,698.9,28-Feb-22,380,25-Mar-21
NHPC,EQ,37.05,18-Oct-21,23.05,26-Mar-21
NIACL,EQ,183,07-Jun-21,110.05,08-Mar-22
NIBL,EQ,34.7,18-Oct-21,9.75,09-Mar-21
NIFTYBEES,EQ,223,17-Jan-22,132,20-Apr-21
NIITLTD,EQ,507,17-Jan-22,136,31-Mar-21
NILAINFRA,EQ,10.6,18-Jan-22,4.05,20-Apr-21
NILASPACES,BE,6.4,13-Jan-22,1.25,10-May-21
NILKAMAL,EQ,3180,03-Aug-21,1800,19-Mar-21
NIPPOBATRY,EQ,641.2,29-Jul-21,346.3,07-Apr-21
NIRAJ,EQ,55.9,11-Aug-21,25.65,24-Feb-22
NITCO,EQ,42.8,17-Dec-21,17.35,19-Apr-21
NITINSPIN,EQ,345,08-Feb-22,77,22-Apr-21
NITIRAJ,EQ,84.5,29-Dec-21,38.2,17-May-21
NKIND,BE,48,12-Oct-21,19.8,23-Apr-21
NLCINDIA,EQ,80.1,18-Oct-21,46.2,19-Apr-21
NMDC,EQ,213.2,12-May-21,122,25-Mar-21
NOCIL,EQ,321.3,12-Oct-21,157.5,19-Mar-21
NOIDATOLL,EQ,10.25,12-Jan-22,5.2,24-Aug-21
NOVARTIND,EQ,1098,09-Jul-21,530.05,30-Mar-21
NPBET,EQ,228.89,27-Sep-21,163.65,19-Apr-21
NRAIL,EQ,361.15,13-Aug-21,193.85,22-Apr-21
NRBBEARING,EQ,189.7,07-Jan-22,96.5,27-Apr-21
NSIL,EQ,2166.65,29-Jul-21,947,24-Mar-21
NTPC,EQ,152.1,19-Oct-21,97.05,22-Apr-21
NUCLEUS,EQ,766,02-Jul-21,428.6,07-Mar-22
NURECA,EQ,2315,08-Oct-21,555.6,15-Mar-21
NUVOCO,EQ,577.9,06-Sep-21,295,24-Feb-22
NXTDIGITAL,EQ,548.5,14-May-21,333.3,25-Nov-21
NYKAA,EQ,2573.7,26-Nov-21,1219.05,22-Feb-22
OAL,EQ,1100,14-Sep-21,545.05,25-Mar-21
OBEROIRLTY,EQ,1051.9,03-Nov-21,515.1,23-Apr-21
OCCL,EQ,1323.9,02-Aug-21,766,07-Mar-22
OFSS,EQ,5145,19-Oct-21,3022.5,19-Mar-21
OIL,EQ,267.8,01-Oct-21,112,12-Apr-21
OILCOUNTUB,EQ,12.9,13-Oct-21,3.9,09-Mar-21
OLECTRA,EQ,941.2,16-Dec-21,166.1,07-Jun-21
OMAXAUTO,EQ,73.75,14-Jul-21,36.95,04-May-21
OMAXE,EQ,109.15,11-Feb-22,60,26-Apr-21
OMINFRAL,EQ,56.45,20-Jan-22,18.95,07-May-21
OMKARCHEM,EQ,47,13-Dec-21,7.65,09-Jul-21
ONELIFECAP,EQ,27.2,25-Aug-21,5.6,19-Apr-21
ONEPOINT,EQ,96.05,17-Jan-22,10.15,08-Mar-22
ONGC,EQ,194.95,08-Mar-22,97.45,12-Apr-21
ONMOBILE,EQ,175.3,03-Feb-22,87.8,31-Mar-21
ONWARDTEC,EQ,406.4,03-Feb-22,102.15,09-Mar-21
OPTIEMUS,EQ,407.65,26-Nov-21,114.15,13-Apr-21
ORBTEXP,EQ,134.8,03-Feb-22,55.4,05-Apr-21
ORCHPHARMA,EQ,2654.25,05-Apr-21,265,22-Feb-22
ORICONENT,EQ,45,31-Dec-21,17.2,30-Mar-21
ORIENTABRA,EQ,40.45,07-Feb-22,19.2,05-Apr-21
ORIENTALTL,BE,16.95,10-Jan-22,5.05,12-Apr-21
ORIENTBELL,EQ,669.75,28-Feb-22,201.55,01-Apr-21
ORIENTCEM,EQ,185.55,08-Nov-21,93,19-Mar-21
ORIENTELEC,EQ,408,30-Nov-21,263.5,03-May-21
ORIENTHOT,EQ,62,20-Jan-22,21.65,19-Apr-21
ORIENTLTD,EQ,122.9,09-Jun-21,53.1,07-Mar-22
ORIENTPPR,EQ,39.4,10-Nov-21,21.35,22-Apr-21
ORISSAMINE,EQ,3802,17-Jun-21,2200,20-Dec-21
ORTINLAB,EQ,52.25,18-Jun-21,21.4,15-Apr-21
OSWALAGRO,EQ,45.5,11-Jan-22,8.2,20-Apr-21
PAGEIND,EQ,45600,17-Jan-22,27500,09-Mar-21
PAISALO,EQ,1143,18-Oct-21,560,20-Aug-21
PALASHSECU,BE,114.55,04-Mar-22,44.65,30-Mar-21
PALREDTEC,BE,351.65,01-Feb-22,83.75,19-Mar-21
PANACEABIO,EQ,449,28-May-21,165.3,23-Nov-21
PANACHE,EQ,94.8,06-Jul-21,39.9,24-Feb-22
PANAMAPET,EQ,333,10-Jan-22,135,12-Apr-21
PANSARI,EQ,225.1,08-Dec-21,57.75,19-Oct-21
PAR,EQ,310.6,12-Oct-21,131.75,07-Mar-22
PARACABLES,BE,24.4,14-Jul-21,8.05,19-Mar-21
PARAGMILK,EQ,159.9,12-Nov-21,94,25-Mar-21
PARAS,EQ,1258.2,25-Oct-21,460,01-Oct-21
PARSVNATH,BE,27.15,28-Dec-21,7,23-Apr-21
PASUPTAC,EQ,57.6,10-Jan-22,28.05,29-Nov-21
PATELENG,BE,34.95,30-Dec-21,11.15,15-Apr-21
PATINTLOG,EQ,20.35,19-Jan-22,8.9,31-Mar-21
PAYTM,EQ,1955,18-Nov-21,728.05,08-Mar-22
PBAINFRA,EQ,22.05,28-Jun-21,7.15,31-May-21
PCBL,EQ,254.5,18-Jan-22,178,24-Feb-22
PCJEWELLER,EQ,32.95,12-Mar-21,18.8,24-Feb-22
PDMJEPAPER,EQ,50.9,06-Oct-21,21.5,20-Apr-21
PDSL,EQ,1749.6,17-Feb-22,1470.3,24-Feb-22
PEARLPOLY,EQ,24.95,16-Dec-21,13.5,12-Apr-21
PEL,EQ,3014.95,07-Oct-21,1607.1,12-Apr-21
PENIND,EQ,48,20-Jan-22,16.2,31-Mar-21
PENINLAND,BE,19.45,15-Dec-21,5.65,16-Mar-21
PERSISTENT,EQ,4987.5,03-Jan-22,1695.6,09-Mar-21
PETRONET,EQ,256.5,09-Mar-21,190.25,24-Feb-22
PFC,EQ,153.75,18-Oct-21,104.1,12-Apr-21
PFIZER,EQ,6175,09-Sep-21,4180,24-Feb-22
PFOCUS,EQ,98.95,08-Feb-22,48.45,11-Aug-21
PFS,EQ,25.95,19-Jan-22,15,08-Mar-22
PGEL,EQ,871.45,07-Jan-22,288.5,20-Apr-21
PGHH,EQ,16448.7,20-Jan-22,12110,30-Mar-21
PGHL,EQ,6786.3,09-Mar-21,4400,08-Mar-22
PGIL,EQ,575,02-Feb-22,162.4,09-Mar-21
PHOENIXLTD,EQ,1195,16-Nov-21,652.8,19-Mar-21
PIDILITIND,EQ,2764.7,13-Jan-22,1681,19-Mar-21
PIIND,EQ,3534.9,14-Sep-21,2123,19-Mar-21
PILANIINVS,EQ,2250,29-Nov-21,1536,30-Mar-21
PILITA,BE,19.2,01-Apr-21,5.9,24-Aug-21
PIONDIST,EQ,209.4,09-Nov-21,98.05,19-Apr-21
PIONEEREMB,EQ,79.7,02-Aug-21,37,19-Mar-21
PITTIENG,EQ,299,21-Jan-22,62,22-Apr-21
PKTEA,BE,384.9,02-Jul-21,190.1,20-Apr-21
PLASTIBLEN,EQ,306,15-Sep-21,193.1,24-Feb-22
PNB,EQ,48.2,18-Oct-21,31.75,24-Feb-22
PNBGILTS,EQ,94.65,03-Jun-21,46.5,19-Mar-21
PNBHOUSING,EQ,925,08-Jun-21,350,22-Apr-21
PNC,EQ,72,12-Jan-22,21.2,15-Mar-21
PNCINFRA,EQ,395.9,13-Oct-21,217.2,06-May-21
PODDARHOUS,EQ,313,11-Feb-22,141.75,19-May-21
PODDARMENT,EQ,433.85,26-Jul-21,184.85,25-Mar-21
POKARNA,EQ,840.55,31-Jan-22,197,19-Mar-21
POLICYBZR,EQ,1470,17-Nov-21,618,24-Feb-22
POLYCAB,EQ,2771.75,18-Jan-22,1126.1,24-Mar-21
POLYMED,EQ,1165,24-May-21,685.6,22-Feb-22
POLYPLEX,EQ,2149.9,10-Feb-22,780.1,13-Apr-21
PONNIERODE,EQ,380,30-Jun-21,144.25,24-Mar-21
POONAWALLA,EQ,302.9,11-Jan-22,101.55,31-Mar-21
POWERGRID,EQ,223.4,08-Mar-22,148.88,12-Apr-21
POWERINDIA,EQ,4042.6,03-Mar-22,1265.3,19-Mar-21
POWERMECH,EQ,1095,18-Oct-21,501.35,19-Mar-21
PPAP,EQ,339.4,29-Jul-21,173.65,03-May-21
PPL,EQ,194.7,24-Jun-21,112.25,19-Mar-21
PRAENG,BE,31.05,04-Aug-21,7.25,16-Apr-21
PRAJIND,EQ,448,03-Feb-22,151.85,18-Mar-21
PRAKASH,EQ,104.75,11-May-21,50.1,06-Dec-21
PRAKASHSTL,EQ,9.75,12-Jan-22,0.7,29-Apr-21
PRAXIS,EQ,76.3,31-Jan-22,28.4,07-Sep-21
PRECAM,EQ,189.75,08-Feb-22,38,19-Mar-21
PRECOT,EQ,400,18-Jan-22,95.35,10-Mar-21
PRECWIRE,BE,130.95,20-Jan-22,35.3,22-Apr-21
PREMEXPLN,EQ,347.9,07-Mar-22,134.05,18-Jun-21
PREMIER,BE,13.3,21-Dec-21,1.9,28-Apr-21
PREMIERPOL,EQ,113.8,28-Jul-21,33.55,13-Apr-21
PRESSMN,EQ,53.5,27-Jan-22,20.4,19-Apr-21
PRESTIGE,EQ,554.9,18-Jan-22,263,03-May-21
PRICOLLTD,EQ,139.5,21-Jan-22,60,19-Mar-21
PRIMESECU,EQ,132.55,09-Nov-21,40,18-May-21
PRINCEPIPE,EQ,897,09-Nov-21,385,19-Mar-21
PRITI,EQ,78.9,07-Mar-22,69.05,02-Mar-22
PRITIKAUTO,EQ,22.8,31-Aug-21,13.75,30-Aug-21
PRIVISCL,EQ,2249,17-Jan-22,608,09-Mar-21
PROZONINTU,BE,56.35,14-Jun-21,14.15,08-Apr-21
PRSMJOHNSN,EQ,160,17-Jan-22,109.9,07-Mar-22
PSB,EQ,22.7,30-Jun-21,14.6,24-Feb-22
PSPPROJECT,EQ,639.3,01-Feb-22,397,02-Jun-21
PSUBNKBEES,EQ,35.8,26-Oct-21,20.1,23-Apr-21
PTC,EQ,144.4,19-Oct-21,74.6,09-Mar-21
PTL,EQ,40.4,27-Dec-21,17.78,19-Apr-21
PUNJABCHEM,EQ,1933.7,31-Aug-21,839.75,20-Apr-21
PUNJLLOYD,BZ,4.5,29-Dec-21,1.2,09-Apr-21
PURVA,EQ,166.5,09-Nov-21,63.8,28-Apr-21
PVP,BE,9.8,07-Jan-22,4.2,22-Sep-21
PVR,EQ,1839,08-Nov-21,988.35,19-Apr-21
QGOLDHALF,EQ,47.92,09-Mar-22,36.05,16-Dec-21
QGOLDHINAV,EQ,-1,-,-1,-
QNIFTY,EQ,2222.95,21-Jan-22,1472,22-Apr-21
QUESS,EQ,989.9,17-Sep-21,527.4,08-Mar-22
QUICKHEAL,EQ,318.9,03-Aug-21,170.5,24-Feb-22
RADAAN,BE,2.1,20-Jan-22,0.7,25-Mar-21
RADICO,EQ,1294,05-Jan-22,494,19-Apr-21
RADIOCITY,EQ,29.6,15-Jun-21,21.85,07-Mar-22
RAILTEL,EQ,164.6,10-Jun-21,87.2,07-Mar-22
RAIN,EQ,272.75,02-Aug-21,137.6,25-Mar-21
RAJESHEXPO,EQ,994.7,17-Jan-22,470.9,23-Mar-21
RAJMET,EQ,304,02-Mar-22,54.67,16-Apr-21
RAJRATAN,BE,3049.9,14-Jan-22,621.25,10-Mar-21
RAJSREESUG,BE,39.95,16-Dec-21,16.55,22-Apr-21
RAJTV,BE,66.7,01-Jul-21,29.65,15-Apr-21
RALLIS,EQ,362.6,18-Jun-21,227.3,24-Feb-22
RAMANEWS,EQ,27.7,02-Aug-21,13.4,19-Apr-21
RAMASTEEL,EQ,454.3,10-Jan-22,66.25,19-Mar-21
RAMCOCEM,EQ,1132.7,27-Jul-21,690.45,08-Mar-22
RAMCOIND,EQ,366.65,26-Jul-21,205.05,24-Feb-22
RAMCOSYS,EQ,687.25,16-Jul-21,274.65,24-Feb-22
RAMKY,EQ,258.5,18-Jan-22,59.6,22-Apr-21
RANASUG,EQ,38.3,14-Jul-21,7.55,22-Mar-21
RANEENGINE,EQ,386.4,13-Jul-21,241.2,24-Feb-22
RANEHOLDIN,EQ,782.75,26-Jul-21,543,07-May-21
RATEGAIN,EQ,525,18-Jan-22,275.2,07-Mar-22
RATNAMANI,EQ,2335.1,02-Mar-22,1752.25,14-May-21
RAYMOND,EQ,819,27-Jan-22,298.9,23-Apr-21
RBA,EQ,138.95,17-Feb-22,95,24-Feb-22
RBL,EQ,1209,14-Jul-21,577,07-Mar-22
RBLBANK,EQ,253.7,09-Mar-21,118.1,07-Mar-22
RCF,EQ,90.45,12-Mar-21,66,29-Nov-21
RCOM,BE,5.05,24-Jun-21,1.5,28-Apr-21
RECLTD,EQ,168.85,14-Oct-21,116.6,24-Feb-22
REDINGTON,EQ,179.2,17-Jan-22,73.55,24-Mar-21
REFEX,EQ,173.4,14-Sep-21,75.45,19-Mar-21
RELAXO,EQ,1448,04-Nov-21,821,17-Mar-21
RELCAPITAL,EQ,30.65,24-Jun-21,9.3,26-Apr-21
RELIANCE,EQ,2751.35,19-Oct-21,1876.7,22-Apr-21
RELIGARE,EQ,194.8,24-Sep-21,77.55,19-Mar-21
RELINFRA,EQ,150,10-Feb-22,31.15,19-Mar-21
REMSONSIND,EQ,314.7,06-Jul-21,126.5,24-Mar-21
RENUKA,EQ,47.75,06-Jul-21,9.1,31-Mar-21
REPCOHOME,EQ,430,14-Jun-21,165.5,08-Mar-22
REPL,EQ,280,16-Jun-21,177.7,19-Mar-21
REPRO,EQ,679.2,01-Nov-21,326.15,19-Apr-21
RESPONIND,EQ,215,07-Feb-22,90.3,29-Nov-21
REVATHI,EQ,958.8,17-Jan-22,457.2,30-Mar-21
RGL,EQ,1090.9,03-Jan-22,281.55,31-Mar-21
RHFL,BE,6.75,12-Jan-22,2.25,20-Apr-21
RHIM,EQ,564,17-Feb-22,219.95,25-Mar-21
RICOAUTO,EQ,62.4,30-Jul-21,33,08-Mar-22
RIIL,EQ,1032.6,11-Jan-22,347,22-Apr-21
RITES,EQ,317.9,25-Oct-21,232.2,19-Apr-21
RKDL,EQ,19.7,26-Jul-21,7,19-Apr-21
RKEC,EQ,117,12-Jul-21,46.6,24-Feb-22
RKFORGE,EQ,1260,11-Oct-21,480.95,18-Mar-21
RMCL,BZ,4.5,13-Jan-22,1.9,06-Dec-21
RML,EQ,486,03-Aug-21,311.25,20-Dec-21
RNAVAL,BZ,6.95,24-Jun-21,2.65,17-Aug-21
ROHITFERRO,BE,59.15,12-Jan-22,1.3,20-Apr-21
ROHLTD,EQ,113.4,27-Sep-21,52.75,05-Apr-21
ROLEXRINGS,EQ,1394,11-Jan-22,994.8,29-Nov-21
ROLLT,BE,4.6,24-Dec-21,2,27-Sep-21
ROLTA,BE,10.05,06-Jul-21,3.15,01-Apr-21
ROML,EQ,150.35,16-Sep-21,51.1,20-Aug-21
ROSSARI,EQ,1619,12-Oct-21,890,07-Mar-22
ROSSELLIND,EQ,212,03-Aug-21,98.25,19-Apr-21
ROUTE,EQ,2389,12-Oct-21,1395,24-Feb-22
RPGLIFE,EQ,752.45,21-Sep-21,359.75,30-Mar-21
RPOWER,EQ,19.25,08-Feb-22,4.15,13-Apr-21
RPPINFRA,EQ,78.65,17-Sep-21,29.38,19-Apr-21
RPPL,EQ,284,27-Dec-21,147.15,07-Mar-22
RPSGVENT,EQ,1144.9,20-Sep-21,316.25,09-Mar-21
RSSOFTWARE,EQ,52,07-Jan-22,23.8,31-Mar-21
RSWM,EQ,546.9,18-Jan-22,169.5,26-Apr-21
RSYSTEMS,EQ,354.95,17-Jan-22,109,13-Apr-21
RTNINDIA,EQ,71,28-Jul-21,4.55,06-Apr-21
RTNPOWER,BE,9.7,06-Jul-21,2.4,20-Apr-21
RUBYMILLS,EQ,441.7,09-Feb-22,156,30-Apr-21
RUCHI,EQ,1376.7,09-Jun-21,629.15,31-Mar-21
RUCHINFRA,BE,14.6,12-Jan-22,5.5,23-Apr-21
RUCHIRA,EQ,105.75,14-Jul-21,56.5,20-Apr-21
RUPA,EQ,561.1,21-Jan-22,289.5,03-May-21
RUSHIL,EQ,444.4,17-Feb-22,173.6,03-May-21
RVHL,EQ,34.8,03-Jan-22,15.05,01-Apr-21
RVNL,EQ,44.8,25-Oct-21,26.35,23-Apr-21
S&SPOWER,BE,38.65,15-Nov-21,18.35,11-Aug-21
SABEVENTS,BE,23.25,06-Jan-22,1,19-Mar-21
SADBHAV,EQ,96.5,30-Jun-21,28.1,24-Feb-22
SADBHIN,EQ,41.6,05-Jul-21,9.6,24-Feb-22
SAFARI,EQ,1051.05,08-Feb-22,542.05,15-Apr-21
SAGARDEEP,BE,77.75,21-Feb-22,26,30-Nov-21
SAGCEM,EQ,317,17-Aug-21,139.13,25-Mar-21
SAIL,EQ,151.3,10-May-21,67.1,19-Mar-21
SAKAR,EQ,212,03-Aug-21,89.75,12-Mar-21
SAKHTISUG,BE,22.95,13-Jul-21,8.55,25-Mar-21
SAKSOFT,EQ,1175,13-Jan-22,348.5,09-Mar-21
SAKUMA,EQ,15.8,14-Dec-21,4.05,31-Mar-21
SALASAR,EQ,372,13-Jul-21,170.43,30-Mar-21
SALONA,EQ,350,18-Jan-22,73.3,19-Apr-21
SALSTEEL,EQ,17.6,05-Aug-21,2.95,01-Apr-21
SALZERELEC,EQ,264.3,10-Jan-22,115.55,22-Apr-21
SAMBHAAV,BE,7.75,12-Jan-22,1.9,01-Apr-21
SANCO,BE,23.65,12-Jan-22,6.9,31-Mar-21
SANDESH,EQ,1084.7,14-Jul-21,625.2,19-Apr-21
SANDHAR,EQ,333,15-Sep-21,174.5,23-Apr-21
SANGAMIND,EQ,419.8,24-Jan-22,72.25,30-Mar-21
SANGHIIND,EQ,84.9,09-Aug-21,39.1,19-Mar-21
SANGHVIMOV,EQ,262.7,10-Jan-22,96.95,05-Apr-21
SANGINITA,EQ,47.2,08-Oct-21,18,01-Apr-21
SANOFI,EQ,9285,10-Aug-21,6945,27-Jan-22
SANSERA,EQ,889,17-Nov-21,597.55,09-Mar-22
SANWARIA,BZ,1.85,13-Jan-22,0.55,10-May-21
SAPPHIRE,EQ,1540,14-Feb-22,974.45,30-Nov-21
SARDAEN,EQ,1002.2,03-Mar-22,353,10-Mar-21
SAREGAMA,BE,5505.85,03-Jan-22,1345.9,19-Mar-21
SARLAPOLY,EQ,78.5,28-Jan-22,23.65,19-Apr-21
SASKEN,EQ,1525,21-Oct-21,805.1,19-Mar-21
SASTASUNDR,EQ,580,10-Jan-22,109,31-Mar-21
SATIA,EQ,118,08-Jul-21,73,26-Mar-21
SATIN,BE,115.3,15-Dec-21,61.85,29-Nov-21
SBC,BE,208.55,11-Jan-22,5.75,09-Mar-22
SBCL,EQ,508.75,10-Feb-22,115.1,02-Jul-21
SBICARD,EQ,1165,01-Sep-21,712.25,07-Mar-22
SBIETFCON,EQ,77.31,29-Nov-21,58.55,23-Feb-22
SBIETFIT,EQ,428.7,04-Jan-22,215,03-May-21
SBIETFPB,EQ,222,03-Nov-21,163.11,19-Apr-21
SBIETFQLTY,EQ,164.98,24-Sep-21,122.1,03-May-21
SBILIFE,EQ,1293.25,17-Jan-22,861,25-Mar-21
SBIN,EQ,549,07-Feb-22,321.3,19-Apr-21
SCAPDVR,EQ,20.1,07-Oct-21,1.55,30-Mar-21
SCHAEFFLER,EQ,9700,18-Jan-22,1598,16-Feb-22
SCHAND,EQ,148,03-Aug-21,90.05,06-May-21
SCHNEIDER,EQ,147.15,29-Jul-21,87.3,22-Apr-21
SCI,EQ,160.2,02-Dec-21,93.15,23-Aug-21
SDBL,EQ,59.01,26-Jul-21,27.18,19-Apr-21
SEAMECLTD,EQ,1306,10-Feb-22,342.9,18-May-21
SECURKLOUD,EQ,243.75,07-Oct-21,76.05,31-Mar-21
SEJALLTD,BE,225.3,09-Mar-22,13,13-Dec-21
SELAN,EQ,179.7,24-Jun-21,115,19-Apr-21
SELMC,EQ,395.25,09-Mar-22,4.95,28-Oct-21
SEPC,EQ,8.3,09-Mar-22,7.95,09-Mar-22
SEPOWER,BE,63.45,12-Jan-22,3.4,23-Apr-21
SEQUENT,EQ,336.5,29-Jun-21,121,07-Mar-22
SERVOTECH,BE,121,10-Feb-22,17.95,02-Nov-21
SESHAPAPER,EQ,228.8,15-Jul-21,133.6,24-Feb-22
SETCO,EQ,25.2,06-Jul-21,13.5,19-Apr-21
SETF10GILT,EQ,237.98,31-Aug-21,184.7,24-Feb-22
SETFGOINAV,EQ,-1,-,-1,-
SETFGOLD,EQ,49.91,02-Mar-22,39.35,31-Mar-21
SETFNIF50,EQ,196.54,22-Oct-21,141,10-May-21
SETFNIFBK,EQ,420,26-Oct-21,303.6,19-Apr-21
SETFNN50,EQ,468.6,19-Oct-21,340.12,19-Mar-21
SETUINFRA,BE,4.25,24-Jan-22,0.65,12-May-21
SEYAIND,BZ,85,22-Jul-21,40.25,25-Feb-22
SFL,EQ,3959.5,12-Jan-22,1930,30-Mar-21
SGIL,EQ,243,18-Jan-22,135.9,27-Oct-21
SGL,EQ,38.8,28-Jan-22,7.2,16-Mar-21
SHAHALLOYS,EQ,87.4,09-Mar-22,7.45,09-Mar-21
SHAKTIPUMP,EQ,910,08-Jun-21,457.5,16-Mar-21
SHALBY,EQ,214.4,10-Aug-21,96.1,19-Mar-21
SHALPAINTS,EQ,151,19-Jan-22,83,20-Apr-21
SHANKARA,EQ,752.2,28-Feb-22,359.25,22-Apr-21
SHANTI,BE,29.8,18-Oct-21,17,25-Feb-22
